먹기 전:  [2, 2] [2, 0]
먹음:  2 2 [3, 1] [2, 1]
먹기 전:  [3, 1] [2, 1]
먹음:  2 4 [4, 2] [2, 2]
먹기 전:  [4, 2] [3, 0]
먹음:  1 5 [3, 2] [3, 1]
먹기 전:  [3, 2] [3, 1]
먹음:  2 7 [1, 2] [3, 2]
먹기 전:  [1, 2] [3, 2]
먹음:  2 9 [0, 3] [3, 3]
먹기 전:  [0, 3] [4, 0]
먹음:  1 10 [0, 2] [4, 1]
먹기 전:  [0, 2] [4, 1]
먹음:  2 12 [0, 4] [4, 2]
먹기 전:  [0, 4] [4, 2]
먹음:  2 14 [1, 3] [4, 3]
먹기 전:  [1, 3] [4, 3]
먹음:  4 18 [1, 1] [4, 4]
먹기 전:  [1, 1] [5, 0]
먹음:  1 19 [0, 1] [5, 1]
먹기 전:  [0, 1] [5, 1]
먹음:  2 21 [1, 0] [5, 2]
먹기 전:  [1, 0] [5, 2]
먹음:  1 22 [2, 0] [5, 3]
먹기 전:  [2, 0] [5, 3]
먹음:  1 23 [3, 0] [5, 4]
먹기 전:  [3, 0] [5, 4]
먹음:  1 24 [4, 0] [5, 5]
먹기 전:  [4, 0] [6, 0]
먹음:  3 27 [4, 1] [6, 1]
먹기 전:  [4, 1] [6, 1]
먹음:  7 34 [0, 0] [6, 2]
먹기 전:  [0, 0] [6, 2]
먹음:  9 43 [2, 1] [6, 3]
먹기 전:  [2, 1] [6, 3]
먹음:  14 57 [2, 3] [6, 4]
먹기 전:  [2, 3] [6, 4]
먹음:  1 58 [3, 3] [6, 5]
먹기 전:  [3, 3] [6, 5]
먹음:  4 62 [4, 4] [6, 6]
먹기 전:  [4, 4] [7, 0]
먹음:  1 63 [3, 4] [7, 1]
먹기 전:  [3, 4] [7, 1]
먹음:  1 64 [2, 4] [7, 2]
먹기 전:  [2, 4] [7, 2]
먹음:  1 65 [2, 5] [7, 3]
먹기 전:  [2, 5] [7, 3]
먹음:  1 66 [1, 5] [7, 4]
먹기 전:  [1, 5] [7, 4]
먹음:  2 68 [3, 5] [7, 5]
먹기 전:  [3, 5] [7, 5]
먹음:  1 69 [4, 5] [7, 6]
먹기 전:  [4, 5] [7, 6]
먹음:  1 70 [5, 5] [7, 7]
먹기 전:  [5, 5] [8, 0]
먹음:  5 75 [0, 5] [8, 1]
먹기 전:  [0, 5] [8, 1]
먹음:  6 81 [5, 4] [8, 2]
먹기 전:  [5, 4] [8, 2]
먹음:  1 82 [5, 3] [8, 3]
먹기 전:  [5, 3] [8, 3]
먹음:  1 83 [4, 3] [8, 4]
먹기 전:  [4, 3] [8, 4]
먹음:  2 85 [5, 2] [8, 5]
먹기 전:  [5, 2] [8, 5]
먹음:  11 96 [5, 1] [8, 6]
먹기 전:  [5, 1] [8, 6]
먹음:  11 107 [5, 0] [8, 7]
먹기 전:  [5, 0] [8, 7]
먹음:  28 135 [1, 4] [8, 8]
먹기 전:  [1, 4] [9, 0]
못먹음:  36 135 [-1, -1] [9, 0] 

135
